################################################
Generating reuired crypto material for fabric CA
################################################
#################################################################
#######    Crypto material already exists   #####################
#################################################################
########################################################
========================DONE============================
########################################################
Creating folders:
../artifacts ../artifacts/orderer/ ../artifacts/channels/
########################################################
########################################################
========================DONE============================
Defaulting FABRIC_CFG_PATH to /home/agiledeveloper/hyperledger/v1/HyperledgerProjects/artprovenance/config
#################################
####Generating Genesis Block#####
#################################
########################################################
========================DONE============================
########################################################
###################Generating Channels##################
########################################################
generating channel 'mainchannel'
updating anchorpeer for EGArt
updating anchorpeer for FRArt
x86_64-1.0.0: Pulling from hyperledger/fabric-orderer
Digest: sha256:d0ea1f7e7ca04f0c4b7484f8835fd68e9bf13e6fcb700cf3a70f00a4059fc344
Status: Downloaded newer image for hyperledger/fabric-orderer:x86_64-1.0.0
x86_64-1.0.0: Pulling from hyperledger/fabric-peer
Digest: sha256:b7c1c2a6b356996c3dbe2b9554055cd2b63194cd7a492a83de2dbabf7f7e3c65
Status: Downloaded newer image for hyperledger/fabric-peer:x86_64-1.0.0
x86_64-1.0.0: Pulling from hyperledger/fabric-tools
Digest: sha256:c107430c14344f4f37f0882f3eb8591520abd699a0b9da2b507f7527505612a7
Status: Downloaded newer image for hyperledger/fabric-tools:x86_64-1.0.0
Attaching to provenanceDB, ca.louvre, zookeeper1, zookeeper2, ca.egyptianmuseum, zookeeper0, kafka2, kafka3, kafka0, kafka1, orderer1.art.ifar.org, orderer0.art.ifar.org, orderer2.art.ifar.org, peer1.louvre.fr, peer0.egyptianmuseum.org, peer0.louvre.fr, cli1.louvre.fr, cli0.louvre.fr, cli0.egyptianmuseum.org, peer1.egyptianmuseum.org, cli1.egyptianmuseum.org
[36mprovenanceDB                |[0m ****************************************************
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.013 UTC [shim] handleMessage -> DEBU 140[0m [2d751793]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.013 UTC [shim] func1 -> DEBU 141[0m [2d751793]send state message COMPLETED
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.013 UTC [chaincode] processStream -> DEBU 142[0m [2d751793]Received message COMPLETED from shim
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.013 UTC [chaincode] HandleMessage -> DEBU 143[0m [2d751793]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.013 UTC [chaincode] HandleMessage -> DEBU 144[0m [2d751793-0c06-4433-9fde-bf74fcac3fb6]HandleMessage- COMPLETED. Notify
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.013 UTC [chaincode] notify -> DEBU 145[0m notifying Txid:2d751793-0c06-4433-9fde-bf74fcac3fb6
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.013 UTC [chaincode] Execute -> DEBU 146[0m Exit
[35mpeer0.louvre.fr             |[0m 2018-03-23 21:44:44.013 UTC [sccapi] deploySysCC -> INFO 147[0m system chaincode vscc/(github.com/hyperledger/fabric/core/scc/vscc) deployed
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.013 UTC [ccprovider] NewCCContext -> DEBU 148[0m NewCCCC (chain=,chaincode=qscc,version=1.0.0,txid=fd186db8-bbf6-4c12-9d6f-7a77086b389d,syscc=true,proposal=0x0,canname=qscc:1.0.0
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.013 UTC [chaincode] getArgsAndEnv -> DEBU 149[0m Executable is chaincode
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.013 UTC [chaincode] getArgsAndEnv -> DEBU 14a[0m Args [chaincode -peer.address=peer0.louvre.fr:7052]
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.013 UTC [chaincode] launchAndWaitForRegister -> DEBU 14b[0m start container: qscc:1.0.0(networkid:dev,peerid:peer0.louvre.fr)
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.013 UTC [chaincode] launchAndWaitForRegister -> DEBU 14c[0m start container with args: chaincode -peer.address=peer0.louvre.fr:7052
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.013 UTC [chaincode] launchAndWaitForRegister -> DEBU 14d[0m start container with env:
[35mpeer0.louvre.fr             |[0m 	CORE_CHAINCODE_ID_NAME=qscc:1.0.0
[35mpeer0.louvre.fr             |[0m 	CORE_PEER_TLS_ENABLED=true
[35mpeer0.louvre.fr             |[0m 	CORE_CHAINCODE_LOGGING_LEVEL=info
[35mpeer0.louvre.fr             |[0m 	CORE_CHAINCODE_LOGGING_SHIM=warning
[35mpeer0.louvre.fr             |[0m 	CORE_CHAINCODE_LOGGING_FORMAT=%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc} -> %{level:.4s} %{id:03x}%{color:reset} %{message}
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.013 UTC [container] lockContainer -> DEBU 14e[0m waiting for container(qscc-1.0.0) lock
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.013 UTC [container] lockContainer -> DEBU 14f[0m got container (qscc-1.0.0) lock
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.013 UTC [inproccontroller] getInstance -> DEBU 150[0m chaincode instance created for qscc-1.0.0
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.013 UTC [container] unlockContainer -> DEBU 151[0m container lock deleted(qscc-1.0.0)
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.013 UTC [inproccontroller] func2 -> DEBU 152[0m chaincode-support started for  qscc-1.0.0
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.013 UTC [chaincode] HandleChaincodeStream -> DEBU 153[0m Current context deadline = 0001-01-01 00:00:00 +0000 UTC, ok = false
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.013 UTC [msp] GetLocalMSP -> DEBU 154[0m Returning existing local MSP
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.013 UTC [inproccontroller] func1 -> DEBU 155[0m chaincode started for qscc-1.0.0
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.013 UTC [shim] StartInProc -> DEBU 156[0m in proc [chaincode -peer.address=peer0.louvre.fr:7052]
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.013 UTC [shim] StartInProc -> DEBU 157[0m starting chat with peer using name=qscc:1.0.0
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.013 UTC [shim] chatWithPeer -> DEBU 158[0m Registering.. sending REGISTER
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.013 UTC [chaincode] processStream -> DEBU 159[0m []Received message REGISTER from shim
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.013 UTC [chaincode] HandleMessage -> DEBU 15a[0m []Fabric side Handling ChaincodeMessage of type: REGISTER in state created
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.013 UTC [chaincode] beforeRegisterEvent -> DEBU 15b[0m Received REGISTER in state created
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.013 UTC [chaincode] registerHandler -> DEBU 15c[0m registered handler complete for chaincode qscc:1.0.0
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.013 UTC [chaincode] beforeRegisterEvent -> DEBU 15d[0m Got REGISTER for chaincodeID = name:"qscc:1.0.0" , sending back REGISTERED
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.013 UTC [chaincode] notifyDuringStartup -> DEBU 15e[0m Notifying during startup
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.013 UTC [shim] func1 -> DEBU 15f[0m []Received message REGISTERED from shim
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.013 UTC [shim] handleMessage -> DEBU 160[0m []Handling ChaincodeMessage of type: REGISTERED(state:created)
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.013 UTC [shim] beforeRegistered -> DEBU 161[0m Received REGISTERED, ready for invocations
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.013 UTC [chaincode] ready -> DEBU 162[0m sending READY
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.013 UTC [chaincode] setChaincodeProposal -> DEBU 163[0m Setting chaincode proposal context...
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.013 UTC [chaincode] processStream -> DEBU 164[0m [fd186db8]Move state message READY
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.013 UTC [chaincode] HandleMessage -> DEBU 165[0m [fd186db8]Fabric side Handling ChaincodeMessage of type: READY in state established
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.013 UTC [chaincode] enterReadyState -> DEBU 166[0m [fd186db8]Entered state ready
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.013 UTC [chaincode] notify -> DEBU 167[0m notifying Txid:fd186db8-bbf6-4c12-9d6f-7a77086b389d
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.013 UTC [chaincode] processStream -> DEBU 168[0m [fd186db8]sending state message READY
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.013 UTC [chaincode] Launch -> DEBU 169[0m sending init completed
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.013 UTC [chaincode] Launch -> DEBU 16a[0m LaunchChaincode complete
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.013 UTC [chaincode] Execute -> DEBU 16b[0m Entry
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.013 UTC [chaincode] Execute -> DEBU 16c[0m chaincode canonical name: qscc:1.0.0
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.014 UTC [chaincode] sendExecuteMessage -> DEBU 16d[0m [fd186db8]Inside sendExecuteMessage. Message INIT
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.014 UTC [chaincode] setChaincodeProposal -> DEBU 16e[0m Setting chaincode proposal context...
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.014 UTC [chaincode] sendExecuteMessage -> DEBU 16f[0m [fd186db8]sendExecuteMsg trigger event INIT
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.014 UTC [shim] func1 -> DEBU 170[0m [fd186db8]Received message READY from shim
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.014 UTC [shim] handleMessage -> DEBU 171[0m [fd186db8]Handling ChaincodeMessage of type: READY(state:established)
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.014 UTC [chaincode] processStream -> DEBU 172[0m [fd186db8]Move state message INIT
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.014 UTC [chaincode] HandleMessage -> DEBU 173[0m [fd186db8]Fabric side Handling ChaincodeMessage of type: INIT in state ready
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.014 UTC [chaincode] filterError -> DEBU 174[0m Ignoring NoTransitionError: no transition
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.014 UTC [chaincode] processStream -> DEBU 175[0m [fd186db8]sending state message INIT
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.014 UTC [shim] func1 -> DEBU 176[0m [fd186db8]Received message INIT from shim
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.014 UTC [shim] handleMessage -> DEBU 177[0m [fd186db8]Handling ChaincodeMessage of type: INIT(state:ready)
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.014 UTC [shim] beforeInit -> DEBU 178[0m Entered state ready
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.014 UTC [shim] beforeInit -> DEBU 179[0m [fd186db8]Received INIT, initializing chaincode
[35mpeer0.louvre.fr             |[0m 2018-03-23 21:44:44.014 UTC [qscc] Init -> INFO 17a[0m Init QSCC
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.014 UTC [msp] GetLocalMSP -> DEBU 17b[0m Returning existing local MSP
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.014 UTC [shim] func1 -> DEBU 17c[0m [fd186db8]Init get response status: 200
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.014 UTC [shim] func1 -> DEBU 17d[0m [fd186db8]Init succeeded. Sending COMPLETED
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.014 UTC [shim] func1 -> DEBU 17e[0m [fd186db8]Move state message COMPLETED
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.014 UTC [shim] handleMessage -> DEBU 17f[0m [fd186db8]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.014 UTC [shim] func1 -> DEBU 180[0m [fd186db8]send state message COMPLETED
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.014 UTC [chaincode] processStream -> DEBU 181[0m [fd186db8]Received message COMPLETED from shim
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.014 UTC [chaincode] HandleMessage -> DEBU 182[0m [fd186db8]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.014 UTC [chaincode] HandleMessage -> DEBU 183[0m [fd186db8-bbf6-4c12-9d6f-7a77086b389d]HandleMessage- COMPLETED. Notify
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.014 UTC [chaincode] notify -> DEBU 184[0m notifying Txid:fd186db8-bbf6-4c12-9d6f-7a77086b389d
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.014 UTC [chaincode] Execute -> DEBU 185[0m Exit
[35mpeer0.louvre.fr             |[0m 2018-03-23 21:44:44.014 UTC [sccapi] deploySysCC -> INFO 186[0m system chaincode qscc/(github.com/hyperledger/fabric/core/chaincode/qscc) deployed
[35mpeer0.louvre.fr             |[0m 2018-03-23 21:44:44.014 UTC [nodeCmd] initSysCCs -> INFO 187[0m Deployed system chaincodess
[35mpeer0.louvre.fr             |[0m 2018-03-23 21:44:44.014 UTC [nodeCmd] serve -> INFO 188[0m Starting peer with ID=[name:"peer0.louvre.fr" ], network ID=[dev], address=[peer0.louvre.fr:7051]
[35mpeer0.louvre.fr             |[0m 2018-03-23 21:44:44.014 UTC [nodeCmd] serve -> INFO 189[0m Started peer with ID=[name:"peer0.louvre.fr" ], network ID=[dev], address=[peer0.louvre.fr:7051]
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.014 UTC [flogging] setModuleLevel -> DEBU 18a[0m Module 'configvalues/msp' logger enabled for log level 'WARNING'
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.014 UTC [flogging] setModuleLevel -> DEBU 18b[0m Module 'msp' logger enabled for log level 'WARNING'
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.014 UTC [flogging] setModuleLevel -> DEBU 18c[0m Module 'msp/identity' logger enabled for log level 'WARNING'
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.014 UTC [flogging] setModuleLevel -> DEBU 18d[0m Module 'gossip/service' logger enabled for log level 'WARNING'
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.014 UTC [flogging] setModuleLevel -> DEBU 18e[0m Module 'gossip/gossip' logger enabled for log level 'WARNING'
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.015 UTC [flogging] setModuleLevel -> DEBU 18f[0m Module 'gossip/discovery' logger enabled for log level 'WARNING'
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.015 UTC [flogging] setModuleLevel -> DEBU 190[0m Module 'peer/gossip/mcs' logger enabled for log level 'WARNING'
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.015 UTC [flogging] setModuleLevel -> DEBU 191[0m Module 'peer/gossip/sa' logger enabled for log level 'WARNING'
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.015 UTC [flogging] setModuleLevel -> DEBU 192[0m Module 'gossip/pull' logger enabled for log level 'WARNING'
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.015 UTC [flogging] setModuleLevel -> DEBU 193[0m Module 'gossip/state' logger enabled for log level 'WARNING'
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.015 UTC [flogging] setModuleLevel -> DEBU 194[0m Module 'gossip/election' logger enabled for log level 'WARNING'
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.015 UTC [flogging] setModuleLevel -> DEBU 195[0m Module 'gossip/comm' logger enabled for log level 'WARNING'
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.015 UTC [flogging] setModuleLevel -> DEBU 196[0m Module 'kvledger.util' logger enabled for log level 'INFO'
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.015 UTC [flogging] setModuleLevel -> DEBU 197[0m Module 'ledgermgmt' logger enabled for log level 'INFO'
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.015 UTC [flogging] setModuleLevel -> DEBU 198[0m Module 'kvledger' logger enabled for log level 'INFO'
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.015 UTC [flogging] setModuleLevel -> DEBU 199[0m Module 'cauthdsl' logger enabled for log level 'WARNING'
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.015 UTC [flogging] setModuleLevel -> DEBU 19a[0m Module 'policies' logger enabled for log level 'WARNING'
[35mpeer0.louvre.fr             |[0m [36m2018-03-23 21:44:44.015 UTC [flogging] setModuleLevel -> DEBU 19b[0m Module 'grpc' logger enabled for log level 'ERROR'
[34;1morderer0.art.ifar.org       |[0m [36m2018-03-23 21:44:42.800 UTC [common/config] NewStandardValues -> DEBU 072[0m Initializing protos for *config.OrganizationProtos
[34;1morderer0.art.ifar.org       |[0m [36m2018-03-23 21:44:42.820 UTC [common/config] initializeProtosStruct -> DEBU 073[0m Processing field: MSP
[34;1morderer0.art.ifar.org       |[0m [36m2018-03-23 21:44:42.820 UTC [policies] ProposePolicy -> DEBU 074[0m Proposed new policy Writers for EGArtMSP
[34;1morderer0.art.ifar.org       |[0m [36m2018-03-23 21:44:42.820 UTC [policies] ProposePolicy -> DEBU 075[0m Proposed new policy Admins for EGArtMSP
[34;1morderer0.art.ifar.org       |[0m [36m2018-03-23 21:44:42.820 UTC [policies] ProposePolicy -> DEBU 076[0m Proposed new policy Readers for EGArtMSP
[34;1morderer0.art.ifar.org       |[0m [36m2018-03-23 21:44:42.820 UTC [common/config] NewStandardValues -> DEBU 077[0m Initializing protos for *config.OrdererProtos
[34;1morderer0.art.ifar.org       |[0m [36m2018-03-23 21:44:42.820 UTC [common/config] initializeProtosStruct -> DEBU 078[0m Processing field: ConsensusType
[34;1morderer0.art.ifar.org       |[0m [36m2018-03-23 21:44:42.820 UTC [common/config] initializeProtosStruct -> DEBU 079[0m Processing field: BatchSize
[34;1morderer0.art.ifar.org       |[0m [36m2018-03-23 21:44:42.820 UTC [common/config] initializeProtosStruct -> DEBU 07a[0m Processing field: BatchTimeout
[34;1morderer0.art.ifar.org       |[0m [36m2018-03-23 21:44:42.820 UTC [common/config] initializeProtosStruct -> DEBU 07b[0m Processing field: KafkaBrokers
[34;1morderer0.art.ifar.org       |[0m [36m2018-03-23 21:44:42.820 UTC [common/config] initializeProtosStruct -> DEBU 07c[0m Processing field: ChannelRestrictions
[34;1morderer0.art.ifar.org       |[0m [36m2018-03-23 21:44:42.820 UTC [policies] ProposePolicy -> DEBU 07d[0m Proposed new policy Admins for Orderer
[34;1morderer0.art.ifar.org       |[0m [36m2018-03-23 21:44:42.820 UTC [policies] ProposePolicy -> DEBU 07e[0m Proposed new policy BlockValidation for Orderer
[34;1morderer0.art.ifar.org       |[0m [36m2018-03-23 21:44:42.820 UTC [policies] ProposePolicy -> DEBU 07f[0m Proposed new policy Readers for Orderer
[34;1morderer0.art.ifar.org       |[0m [36m2018-03-23 21:44:42.820 UTC [policies] ProposePolicy -> DEBU 080[0m Proposed new policy Writers for Orderer
[34;1morderer0.art.ifar.org       |[0m [36m2018-03-23 21:44:42.820 UTC [common/config] NewStandardValues -> DEBU 081[0m Initializing protos for *config.OrganizationProtos
[34;1morderer0.art.ifar.org       |[0m [36m2018-03-23 21:44:42.820 UTC [common/config] initializeProtosStruct -> DEBU 082[0m Processing field: MSP
[34;1morderer0.art.ifar.org       |[0m [36m2018-03-23 21:44:42.820 UTC [policies] ProposePolicy -> DEBU 083[0m Proposed new policy Admins for OrdererMSP
[34;1morderer0.art.ifar.org       |[0m [36m2018-03-23 21:44:42.820 UTC [policies] ProposePolicy -> DEBU 084[0m Proposed new policy Readers for OrdererMSP
[34;1morderer0.art.ifar.org       |[0m [36m2018-03-23 21:44:42.820 UTC [policies] ProposePolicy -> DEBU 085[0m Proposed new policy Writers for OrdererMSP
[34;1morderer0.art.ifar.org       |[0m [36m2018-03-23 21:44:42.820 UTC [common/config] validateMSP -> DEBU 086[0m Setting up MSP for org FRArtMSP
[34;1morderer0.art.ifar.org       |[0m [36m2018-03-23 21:44:42.820 UTC [msp] NewBccspMsp -> DEBU 087[0m Creating BCCSP-based MSP instance
[34;1morderer0.art.ifar.org       |[0m [36m2018-03-23 21:44:42.820 UTC [msp] Setup -> DEBU 088[0m Setting up MSP instance FRArtMSP
[34;1morderer0.art.ifar.org       |[0m [36m2018-03-23 21:44:42.837 UTC [msp/identity] newIdentity -> DEBU 089[0m Creating identity instance for ID &{FRArtMSP 5c325a97e1fe9f41b5494046bb6b0afc801982399d4253ed95c05d0a80cc5c91}
[34;1morderer0.art.ifar.org       |[0m [36m2018-03-23 21:44:42.837 UTC [msp/identity] newIdentity -> DEBU 08a[0m Creating identity instance for ID &{FRArtMSP d51e448ef4b8d6fe0e0a0e7c42defccbd11934570844f353c8f029cae222497c}
[34;1morderer0.art.ifar.org       |[0m [36m2018-03-23 21:44:42.837 UTC [msp/identity] newIdentity -> DEBU 08b[0m Creating identity instance for ID &{FRArtMSP d51e448ef4b8d6fe0e0a0e7c42defccbd11934570844f353c8f029cae222497c}
[34;1morderer0.art.ifar.org       |[0m [36m2018-03-23 21:44:42.837 UTC [msp] Validate -> DEBU 08c[0m MSP FRArtMSP validating identity
[34;1morderer0.art.ifar.org       |[0m [36m2018-03-23 21:44:42.837 UTC [common/config] validateMSP -> DEBU 08d[0m Setting up MSP for org EGArtMSP
